Elastic Earth II projection (3 sections):
section 0:
boundary (455 vertices):
 14476.02, -5730.24, 14260.76, -6029.88, 14056.17, -6337.97, 13862.27, -6654.40, 13679.09, -6979.02, 13506.75, -7311.72, 13345.67, -7652.41, 13196.57, -8001.02, 13060.62, -8357.41, 12939.71, -8721.29, 12837.10, -9092.11, 12758.71, -9468.86, 12707.73, -9850.92, 12678.19,-10238.59, 12660.05,-10634.30,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, 19668.32, -1624.06, 19312.42, -1803.93, 18951.40, -2039.34, 18594.78, -2260.66, 18243.42, -2472.98, 17904.80, -2670.82, 17574.97, -2888.35, 17250.01, -3139.33, 16924.35, -3393.51, 16603.82, -3636.26, 16292.98, -3870.35, 15996.34, -4110.25, 15713.73, -4358.65, 15443.87, -4615.98, 15185.71, -4882.04, 14938.46, -5156.36, 14701.92, -5439.07, 14476.02, -5730.24
 14894.52, -6066.19, 14693.57, -6341.04, 14504.01, -6624.33, 14326.06, -6915.83, 14159.81, -7215.21, 14005.46, -7522.02, 13863.71, -7835.90, 13735.58, -8156.53, 13622.33, -8483.52, 13525.74, -8816.32, 13447.79, -9154.21, 13388.73, -9496.53, 13349.54, -9842.14, 13332.59,-10190.44, 13325.04,-10547.20,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, 19156.85, -2685.01, 18818.25, -2886.01, 18469.62, -3127.21, 18132.06, -3356.00, 17804.81, -3604.73, 17487.60, -3846.85, 17179.60, -4033.26, 16881.24, -4209.61, 16593.82, -4396.11, 16319.15, -4600.69, 16056.45, -4820.42, 15804.34, -5051.23, 15561.98, -5292.84, 15329.11, -5542.11, 15106.49, -5799.87, 14894.52, -6066.19
 15317.37, -6412.55, 15133.28, -6658.79, 14961.40, -6913.41, 14802.04, -7176.15, 14654.90, -7446.78, 14519.32, -7724.57, 14397.54, -8007.76, 14290.13, -8296.47, 14198.15, -8590.31, 14123.45, -8888.78, 14067.31, -9191.35, 14026.57, -9498.81, 13987.67, -9814.33, 13974.22,-10124.45,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, 18654.12, -3807.90, 18350.21, -3980.93, 18021.14, -4239.78, 17699.75, -4459.45, 17410.35, -4616.61, 17138.94, -4762.44, 16880.27, -4923.74, 16632.45, -5104.10, 16393.61, -5301.17, 16161.71, -5507.85, 15936.23, -5722.91, 15719.58, -5944.73, 15513.06, -6174.50, 15317.37, -6412.55
 15741.06, -6774.70, 15577.61, -6986.44, 15427.32, -7206.75, 15290.22, -7435.23, 15165.22, -7672.35, 15048.92, -7918.94, 14946.58, -8168.93, 14858.98, -8422.10, 14785.05, -8678.75, 14729.36, -8936.63, 14695.21, -9195.04, 14677.59, -9455.63,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, 17619.29, -5189.00, 17390.19, -5300.59, 17169.13, -5438.72, 16952.88, -5603.25, 16736.74, -5795.87, 16518.84, -5993.97, 16306.72, -6178.14, 16106.43, -6368.06, 15917.93, -6568.03, 15741.06, -6774.70
 16155.91, -7159.76, 16021.49, -7328.35, 15898.89, -7506.80, 15788.24, -7693.75, 15688.71, -7889.30, 15597.86, -8095.11, 15517.09, -8307.10, 15448.98, -8521.08, 15392.16, -8737.30, 15349.66, -8951.69, 15334.24, -9160.26,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, 16807.49, -6579.21, 16630.46, -6698.56, 16462.98, -6837.94, 16303.94, -6995.43, 16155.91, -7159.76
 16562.83, -7555.78, 16464.14, -7677.23, 16373.48, -7809.00, 16291.85, -7949.30, 16220.17, -8096.06, 16160.33, -8247.52, 16111.24, -8404.22, 16074.58, -8563.77, 16056.94, -8722.74,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, 16921.05, -7251.66, 16791.87, -7338.49, 16672.20, -7442.55, 16562.83, -7555.78
 16986.75, -7910.58, 16929.65, -7990.02,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, 17050.84, -7837.65, 16986.75, -7910.58
 17441.49, -8169.18, 17420.23, -8211.98, 17402.25, -8255.91, 17389.91, -8301.11, 17381.58, -8347.30, 17377.34, -8394.12, 17377.21, -8441.20, 17381.21, -8488.18, 17389.31, -8534.69, 17401.45, -8580.38, 17417.55, -8624.88, 17437.49, -8667.85, 17461.13, -8708.96, 17488.28, -8747.88, 17518.75, -8784.34, 17552.31, -8818.04, 17588.70, -8848.74, 17627.67, -8876.20, 17668.92, -8900.19, 17712.13, -8920.54, 17756.99, -8937.07, 17803.15, -8949.65, 17850.26, -8958.18, 17897.97, -8962.57, 17945.89, -8962.79, 17993.67, -8958.83, 18040.95, -8950.72, 18087.36, -8938.52, 18132.56, -8922.32, 18176.19, -8902.24, 18217.94, -8878.43, 18257.46, -8851.07, 18294.46, -8820.35, 18328.65, -8786.53, 18359.75, -8749.84, 18387.53, -8710.58, 18411.77, -8669.05, 18432.28, -8625.56, 18448.91, -8580.44, 18461.53, -8534.05, 18470.06, -8486.74, 18474.43, -8438.85, 18474.59, -8390.77, 18470.56, -8342.86, 18462.36, -8295.49, 18450.05, -8249.03, 18433.72, -8203.83, 18413.50, -8160.25, 18389.54, -8118.62, 18362.03, -8079.27, 18331.18, -8042.49, 18297.22, -8008.56, 18260.42, -7977.74, 18221.06, -7950.26, 18179.44, -7926.34, 18135.88, -7906.17, 18090.72, -7889.92, 18044.29, -7877.70, 17996.98, -7869.63, 17949.14, -7865.78, 17901.15, -7866.18, 17853.38, -7870.84, 17806.22, -7879.72, 17760.02, -7892.76, 17715.14, -7909.86, 17671.96, -7930.90, 17630.80, -7955.72, 17592.01, -7984.14, 17555.91, -8015.93, 17522.81, -8050.86, 17492.98, -8088.64, 17466.27, -8128.31, 17441.49, -8169.18
 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26, 17926.10, -8415.26
projected boundary (1905 vertices):
  7222.95,  2041.26
  7320.08,  2034.14
  7404.57,  2039.76
  7434.69,  2154.31
  7462.81,  2176.98
  7470.87,  2314.79
  7539.46,  2300.49
  7549.12,  2243.63
  7575.86,  2248.22
  7630.55,  2163.58
  7677.18,  2208.15
  7731.39,  2195.25
  7800.23,  2332.96
  7885.73,  2357.09
  7927.59,  2465.62
  7998.65,  2492.01
  7999.25,  2582.87
  8037.93,  2672.60
  8031.92,  2855.35
  7915.40,  2936.08
  7861.46,  3012.08
  7846.41,  3087.09
  7822.28,  3091.54
  7817.69,  3135.32
  7861.58,  3230.60
  7845.60,  3343.84
  7801.36,  3325.47
  7757.83,  3402.87
  7750.75,  3485.19
  7779.11,  3499.26
  7749.56,  3640.71
  7790.43,  3863.64
  7722.46,  4284.49
  7751.45,  4298.47
  7731.07,  4369.24
  7705.50,  4371.79
  7697.49,  4285.97
  7601.29,  4233.12
  7528.86,  4295.42
  7484.73,  4391.39
  7318.56,  4362.01
  7253.51,  4514.25
  7228.54,  4496.37
  7191.04,  4604.15
  7146.39,  4640.81
  7088.99,  4930.41
  7051.64,  4943.83
  6970.73,  5131.12
  6916.98,  5123.12
  6848.67,  5208.52
  6807.95,  5189.56
  6828.51,  5141.18
  6816.57,  4936.46
  6758.03,  4885.79
  6724.03,  4891.26
  6633.80,  5008.26
  6567.74,  4932.73
  6478.72,  4961.70
  6435.54,  4873.05
  6513.91,  4736.01
  6479.20,  4682.81
  6377.60,  4724.75
  6333.36,  4784.47
  6275.57,  4781.69
  6243.32,  4866.01
  6266.67,  4939.43
  6232.53,  5056.46
  6210.25,  5032.46
  6131.87,  5081.60
  5999.60,  5254.48
  5993.46,  5401.46
  6055.74,  5480.51
  6056.29,  5586.31
  6110.19,  5647.63
  6031.15,  5730.98
  5969.42,  5697.18
  5938.45,  5716.83
  5863.20,  5660.13
  5843.12,  5677.06
  5824.72,  5705.73
  5840.22,  5811.24
  5722.94,  6002.86
  5690.02,  6009.85
  5684.03,  6046.76
  5737.96,  6106.75
  5655.92,  6171.67
  5418.83,  6509.50
  5171.42,  6842.91
  5037.81,  6912.61
  4953.40,  7020.45
  4945.78,  7068.58
  4877.37,  7103.16
  4790.53,  7058.24
  4722.75,  7103.60
  4672.53,  7064.05
  4594.28,  7133.33
  4546.66,  7127.77
  4265.62,  7229.75
  4051.96,  7212.74
  4004.81,  7297.82
  3945.25,  7324.58
  3731.87,  7343.60
  3685.65,  7321.13
  3589.00,  7379.80
  3506.16,  7390.95
  3478.22,  7459.90
  3388.23,  7550.16
  3318.53,  7536.35
  3206.29,  7600.49
  3165.07,  7655.64
  3053.19,  7705.06
  3032.98,  7772.18
  2875.87,  7883.61
  2884.20,  7907.35
  2760.33,  8019.46
  2719.98,  8117.17
  2653.95,  8154.68
  2682.53,  8192.46
  2721.47,  8174.46
  2757.30,  8236.52
  2810.92,  8266.81
  2769.64,  8354.10
  2854.71,  8459.97
  2750.64,  8608.34
  2730.29,  8698.64
  2746.17,  8783.69
  2691.93,  8762.31
  2663.92,  8780.82
  2669.99,  8805.37
  2504.36,  8904.30
  2471.24,  8991.42
  2443.21,  9009.40
  2412.20,  8991.87
  2300.36,  9063.22
  2317.18,  9136.15
  2293.85,  9271.39
  2326.57,  9324.90
  2335.89,  9420.59
  2261.36,  9521.53
  2260.03,  9568.14
  2206.98,  9591.33
  2101.30,  9719.41
  2132.64,  9891.06
  2088.72,  9962.56
  2022.46,  9993.24
  1956.21, 10140.77
  1967.63, 10178.76
  1999.31, 10186.73
  1972.32, 10238.65
  2021.95, 10298.56
  2005.12, 10353.20
  2029.94, 10418.79
  1975.32, 10522.25
  2002.77, 10612.43
  1917.45, 10671.78
  2001.51, 10754.40
  1990.92, 10787.05
  1838.11, 10886.43
  1759.26, 11100.75
  1691.63, 11211.72
  1625.38, 11252.12
  1594.39, 11314.52
  1494.74, 11393.11
  1459.99, 11371.38
  1411.11, 11393.20
  1400.54, 11425.79
  1276.84, 11486.17
  1128.43, 11528.66
   877.35, 11510.45
   760.45, 11551.69
   724.14, 11601.17
   628.01, 11636.82
   607.77, 11562.68
   529.74, 11568.79
   494.51, 11503.95
   414.72, 11510.51
   380.48, 11549.39
   284.54, 11530.18
   185.02, 11556.22
   119.34, 11543.11
   -43.84, 11397.92
  -112.87, 11419.13
  -154.29, 11388.68
  -232.18, 11442.38
  -296.82, 11452.90
  -449.95, 11398.75
  -541.89, 11401.28
  -686.19, 11495.07
  -743.02, 11457.79
  -819.32, 11462.20
  -857.01, 11487.94
  -942.44, 11490.04
  -954.13, 11545.89
 -1003.36, 11580.72
 -1077.81, 11585.83
 -1093.25, 11558.38
 -1178.50, 11572.08
 -1245.11, 11495.96
 -1293.36, 11483.50
 -1322.65, 11428.87
 -1353.80, 11432.65
 -1409.63, 11312.81
 -1474.74, 11331.77
 -1530.90, 11259.48
 -1647.59, 11184.57
 -1640.43, 11151.23
 -1606.26, 11136.09
 -1674.33, 11073.18
 -1644.41, 11033.79
 -1620.25, 11062.83
 -1543.70, 11046.36
 -1487.64, 11071.59
 -1547.20, 10894.70
 -1581.05, 10863.46
 -1574.18, 10795.76
 -1609.78, 10729.64
 -1678.96, 10713.39
 -1707.82, 10660.63
 -1787.65, 10688.17
 -1874.04, 10656.92
 -1948.14, 10479.56
 -2067.97, 10407.24
 -2137.56, 10392.06
 -2216.04, 10420.77
 -2231.32, 10394.67
 -2195.76, 10322.50
 -2234.33, 10257.37
 -2321.62, 10227.63
 -2383.34, 10226.14
 -2461.11, 10255.50
 -2525.12, 10321.89
 -2564.54, 10313.90
 -2600.21, 10340.76
 -2637.47, 10321.97
 -2782.37, 10395.70
 -2862.48, 10278.75
 -3003.12, 10400.15
 -3102.72, 10405.22
 -3220.91, 10531.79
 -3273.57, 10556.82
 -3328.86, 10536.44
 -3326.05, 10581.99
 -3377.26, 10663.78
 -3427.56, 10678.14
 -3497.19, 10757.08
 -3561.39, 10803.24
 -3576.63, 10778.36
 -3626.13, 10793.28
 -3653.91, 10856.49
 -3687.54, 10829.06
 -3789.47, 10893.15
 -3834.57, 10954.29
 -3882.68, 10970.47
 -3948.56, 11062.85
 -3943.61, 11096.94
 -3972.85, 11115.73
 -3957.79, 11139.85
 -3973.33, 11193.78
 -4072.55, 11282.65
 -4181.25, 11226.79
 -4227.86, 11255.72
 -4222.07, 11289.59
 -4266.24, 11296.69
 -4281.76, 11273.14
 -4351.10, 11267.50
 -4374.66, 11232.45
 -4410.96, 11252.07
 -4452.82, 11227.15
 -4496.94, 11235.59
 -4614.46, 11130.01
 -4622.35, 11107.53
 -4603.73, 11086.18
 -4539.55, 11044.92
 -4574.06, 11021.07
 -4545.71, 10989.21
 -4578.85, 10932.23
 -4511.53, 10846.90
 -4487.57, 10737.34
 -4503.02, 10681.11
 -4548.56, 10667.79
 -4592.06, 10599.43
 -4506.84, 10570.16
 -4437.49, 10496.37
 -4365.55, 10389.90
 -4362.47, 10334.65
 -4330.62, 10281.24
 -4207.74, 10178.95
 -4213.94, 10122.84
 -4163.02, 10093.43
 -4161.54, 10071.27
 -4233.59,  9965.61
 -4221.03,  9922.00
 -4297.51,  9872.17
 -4275.26,  9829.13
 -4313.30,  9793.25
 -4302.17,  9771.68
 -4350.41,  9735.29
 -4444.92,  9841.36
 -4494.84,  9850.05
 -4477.33,  9906.41
 -4528.71,  9959.55
 -4565.71, 10168.74
 -4615.24, 10211.11
 -4691.36, 10186.34
 -4718.95, 10130.10
 -4748.37, 10151.47
 -4795.05, 10072.75
 -4852.52, 10027.33
 -4901.35, 10048.80
 -4989.08, 10192.08
 -5036.97, 10158.76
 -5037.12, 10114.45
 -5075.78, 10103.42
 -5076.02, 10070.19
 -5047.05, 10047.98
 -5076.51,  9992.65
 -5008.24,  9948.31
 -5027.85,  9926.11
 -5018.07,  9903.95
 -4968.95,  9893.04
 -4899.39,  9771.56
 -4898.99,  9715.96
 -4796.64,  9561.48
 -4795.64,  9505.60
 -4744.45,  9473.25
 -4784.40,  9438.75
 -4773.87,  9416.61
 -4813.58,  9337.35
 -4708.74,  9238.88
 -4748.06,  9136.20
 -4725.21,  9057.41
 -4681.35,  8990.36
 -4596.01,  8959.44
 -4583.77,  8914.63
 -4506.08,  8839.02
 -4598.58,  8755.37
 -4583.28,  8653.02
 -4516.40,  8610.05
 -4522.50,  8515.94
 -4466.43,  8483.57
 -4453.61,  8448.52
 -4389.16,  8464.71
 -4322.57,  8445.66
 -4292.44,  8483.28
 -4234.95,  8440.61
 -4230.82,  8382.05
 -4194.85,  8338.01
 -4205.78,  8182.22
 -4234.50,  8118.56
 -4197.69,  8073.76
 -4153.80,  7826.44
 -4248.64,  7744.45
 -4305.79,  7749.22
 -4345.15,  7671.50
 -4441.58,  7741.79
 -4462.05,  7709.76
 -4433.14,  7626.48
 -4453.59,  7592.85
 -4416.26,  7554.75
 -4456.95,  7485.90
 -4560.64,  7481.05
 -4591.52,  7428.47
 -4554.74,  7404.40
 -4575.17,  7369.13
 -4546.92,  7312.79
 -4617.38,  7189.96
 -4536.05,  7103.45
 -4563.01,  7039.25
 -4531.57,  6921.31
 -4598.22,  6823.13
 -4587.78,  6771.53
 -4615.03,  6723.76
 -4568.54,  6682.58
 -4542.47,  6569.86
 -4560.28,  6537.21
 -4518.70,  6524.04
 -4489.30,  6560.57
 -4459.84,  6543.75
 -4432.61,  6432.54
 -4364.74,  6362.16
 -4407.28,  6280.90
 -4362.81,  6257.72
 -4356.75,  6142.03
 -4406.59,  6039.82
 -4384.56,  6008.88
 -4364.67,  6031.77
 -4308.10,  6016.40
 -4297.75,  5980.55
 -4351.42,  5799.89
 -4328.88,  5768.43
 -4341.33,  5717.87
 -4409.17,  5572.97
 -4377.75,  5515.34
 -4384.18,  5401.25
 -4333.64,  5162.87
 -4403.49,  5045.78
 -4367.48,  5023.47
 -4371.86,  4886.98
 -4425.44,  4776.36
 -4405.14,  4657.02
 -4444.42,  4488.28
 -4418.42,  4459.37
 -4483.84,  4298.83
 -4559.70,  4224.97
 -4676.82,  4267.87
 -4762.58,  4213.16
 -4841.07,  4259.67
 -4844.74,  4180.02
 -4933.36,  4102.21
 -5023.07,  4082.64
 -5028.96,  4038.48
 -5076.13,  4046.56
 -5088.21,  4014.97
 -5182.65,  4030.66
 -5334.47,  3814.09
 -5384.05,  3650.51
 -5415.65,  3656.91
 -5454.46,  3601.14
 -5514.19,  3582.25
 -5545.32,  3465.19
 -5570.90,  3461.08
 -5588.85,  3323.21
 -5546.29,  3126.49
 -5584.24,  3097.87
 -5702.61,  3116.17
 -5724.94,  3202.01
 -5774.52,  3216.54
 -5799.33,  3165.73
 -5781.39,  3111.86
 -5711.94,  2991.06
 -5605.85,  2872.67
 -5427.07,  2832.20
 -5324.02,  2657.77
 -5328.25,  2615.77
 -5112.97,  2492.27
 -5068.20,  2529.47
 -5038.64,  2444.56
 -5130.92,  2351.26
 -5156.40,  2251.58
 -5156.21,  2024.63
 -5112.26,  1958.62
 -5055.73,  1913.46
 -4996.20,  1933.18
 -4958.96,  1899.88
 -4920.36,  1992.45
 -4849.40,  1953.75
 -4780.26,  1889.11
 -4733.45,  1753.42
 -4674.66,  1719.63
 -4638.51,  1832.87
 -4577.15,  1914.59
 -4521.71,  2010.03
 -4436.70,  2051.14
 -4346.35,  2112.34
 -4323.16,  2168.81
 -4186.73,  2213.22
 -4343.20,  2131.12
 -4365.21,  2074.25
 -4590.39,  1830.65
 -4694.50,  1600.40
 -4700.81,  1509.51
 -4751.48,  1460.22
 -4824.92,  1465.50
 -4884.77,  1410.13
 -4931.33,  1343.85
 -4904.14,  1261.26
 -4931.38,  1234.34
 -4938.22,  1160.51
 -4978.27,  1122.54
 -5028.58,  1108.97
 -5157.64,  1209.88
 -5203.76,  1278.70
 -5206.46,  1407.56
 -5271.14,  1417.64
 -5275.64,  1358.63
 -5462.01,  1212.30
 -5486.86,  1234.23
 -5652.36,  1213.97
 -5764.26,  1069.59
 -5898.30,  1026.48
 -6020.55,  1017.37
 -6069.91,  1024.86
 -6096.60,  1068.45
 -6061.52,  1105.68
 -5986.76,  1088.62
 -5916.21,  1185.58
 -5917.85,  1231.51
 -6082.37,  1276.71
 -6174.00,  1350.34
 -6162.97,  1374.65
 -6231.60,  1450.69
 -6210.47,  1511.73
 -6226.63,  1569.67
 -6201.90,  1595.81
 -6285.96,  1707.80
 -6347.74,  1931.96
 -6277.93,  2012.89
 -6296.45,  2035.54
 -6262.57,  2076.23
 -6296.20,  2097.42
 -6261.29,  2189.50
 -6279.08,  2302.92
 -6349.41,  2332.81
 -6263.04,  2396.02
 -6268.04,  2500.27
 -6162.06,  2606.46
 -6200.62,  2706.69
 -6345.84,  2815.41
 -6386.85,  2795.81
 -6553.74,  2870.67
 -6687.13,  2872.79
 -6790.15,  2944.30
 -6934.42,  2968.88
 -6966.94,  2937.39
 -7074.36,  3018.36
 -7336.96,  2991.82
 -7457.65,  3004.97
 -7526.23,  2978.33
 -7675.19,  3046.69
 -7731.09,  3059.54
 -7771.15,  3038.37
 -7982.63,  3092.78
 -8029.44,  3082.81
 -8054.43,  3027.67
 -8027.73,  3008.49
 -8068.67,  2987.27
 -8196.79,  3034.19
 -8350.74,  3024.51
 -8380.24,  2979.82
 -8489.45,  3016.56
 -8574.91,  2943.77
 -8716.53,  2905.29
 -8735.23,  2874.45
 -8684.49,  2850.28
 -8696.54,  2808.73
 -8740.86,  2821.79
 -8882.27,  2781.06
 -8924.69,  2730.41
